,datetime,expt_num,type,index,value
0,2023-01-29,0,dli,0,3.64979
1,2023-01-29,0,dli,1,2.61296
2,2023-01-29,0,dli,2,0.376196
3,2023-01-29,0,dli,3,3.87599
4,2023-01-29,0,dli,4,3.51132
5,2023-01-29,0,dli,5,3.23358
6,2023-01-29,0,dli,6,8.23083
7,2023-01-29,0,dli,7,4.73588
8,2023-01-29,0,dli,8,4.95112
9,2023-01-30,0,dli,0,0.835177
10,2023-01-30,0,dli,1,0.755055
11,2023-01-30,0,dli,2,0.0871425
12,2023-01-30,0,dli,3,1.14102
13,2023-01-30,0,dli,4,1.07453
14,2023-01-30,0,dli,5,0.800145
15,2023-01-30,0,dli,6,2.2167
16,2023-01-30,0,dli,7,1.37227
17,2023-01-30,0,dli,8,1.54926
18,2023-01-31,0,dli,0,2.69433
19,2023-01-31,0,dli,1,2.13165
20,2023-01-31,0,dli,2,0.417623
21,2023-01-31,0,dli,3,3.88435
22,2023-01-31,0,dli,4,3.48401
23,2023-01-31,0,dli,5,2.26375
24,2023-01-31,0,dli,6,6.54088
25,2023-01-31,0,dli,7,4.34268
26,2023-01-31,0,dli,8,4.8467
27,2023-02-01,0,dli,0,2.08393
28,2023-02-01,0,dli,1,2.11795
29,2023-02-01,0,dli,2,0.389678
30,2023-02-01,0,dli,3,3.81733
31,2023-02-01,0,dli,4,3.21118
32,2023-02-01,0,dli,5,2.28042
33,2023-02-01,0,dli,6,5.80723
34,2023-02-01,0,dli,7,4.1578
35,2023-02-01,0,dli,8,4.77164
36,2023-02-02,0,dli,0,3.76198
37,2023-02-02,0,dli,1,2.91371
38,2023-02-02,0,dli,2,2.21492
39,2023-02-02,0,dli,3,2.66223
40,2023-02-02,0,dli,4,3.18571
41,2023-02-02,0,dli,5,4.09731
42,2023-02-02,0,dli,6,4.99824
43,2023-02-02,0,dli,7,4.73648
44,2023-02-02,0,dli,8,4.54552
45,2023-02-03,0,dli,0,2.06212
46,2023-02-03,0,dli,1,2.18599
47,2023-02-03,0,dli,2,2.08804
48,2023-02-03,0,dli,3,1.43087
49,2023-02-03,0,dli,4,2.20718
50,2023-02-03,0,dli,5,1.73691
51,2023-02-03,0,dli,6,3.20105
52,2023-02-03,0,dli,7,2.74556
53,2023-02-03,0,dli,8,4.30414
54,2023-02-04,0,dli,0,1.04989
55,2023-02-04,0,dli,1,2.15565
56,2023-02-04,0,dli,2,2.50748
57,2023-02-04,0,dli,3,1.70733
58,2023-02-04,0,dli,4,2.4245
59,2023-02-04,0,dli,5,1.55971
60,2023-02-04,0,dli,6,4.26344
61,2023-02-04,0,dli,7,3.70591
62,2023-02-04,0,dli,8,4.86853
63,2023-02-05,0,dli,0,0.709164
64,2023-02-05,0,dli,1,1.88084
65,2023-02-05,0,dli,2,1.81528
66,2023-02-05,0,dli,3,0.940019
67,2023-02-05,0,dli,4,1.71509
68,2023-02-05,0,dli,5,1.2211
69,2023-02-05,0,dli,6,3.18634
70,2023-02-05,0,dli,7,2.09734
71,2023-02-05,0,dli,8,3.60838
72,2023-02-06,0,dli,0,0.48519
73,2023-02-06,0,dli,1,1.34177
74,2023-02-06,0,dli,2,1.1448
75,2023-02-06,0,dli,3,0.605611
76,2023-02-06,0,dli,4,1.80785
77,2023-02-06,0,dli,5,0.96012
78,2023-02-06,0,dli,6,3.07476
79,2023-02-06,0,dli,7,1.24369
80,2023-02-06,0,dli,8,3.09865
81,2023-02-07,0,dli,0,0.62937
82,2023-02-07,0,dli,1,0.946552
83,2023-02-07,0,dli,2,0.749925
84,2023-02-07,0,dli,3,0.448403
85,2023-02-07,0,dli,4,1.26758
86,2023-02-07,0,dli,5,0.954112
87,2023-02-07,0,dli,6,2.13442
88,2023-02-07,0,dli,7,0.889312
89,2023-02-07,0,dli,8,2.12558
90,2023-02-08,0,dli,0,0.766368
91,2023-02-08,0,dli,1,1.60058
92,2023-02-08,0,dli,2,1.04782
93,2023-02-08,0,dli,3,0.75263
94,2023-02-08,0,dli,4,2.07012
95,2023-02-08,0,dli,5,1.4799
96,2023-02-08,0,dli,6,3.41605
97,2023-02-08,0,dli,7,1.33082
98,2023-02-08,0,dli,8,3.69348
99,2023-02-09,0,dli,0,0.0
100,2023-02-09,0,dli,1,0.0
101,2023-02-09,0,dli,2,0.0
102,2023-02-09,0,dli,3,0.0
103,2023-02-09,0,dli,4,0.0
104,2023-02-09,0,dli,5,0.0
105,2023-02-09,0,dli,6,0.0
106,2023-02-09,0,dli,7,0.0
107,2023-02-09,0,dli,8,0.0
108,2023-02-10,0,dli,0,0.0
109,2023-02-10,0,dli,1,0.0
110,2023-02-10,0,dli,2,0.0
111,2023-02-10,0,dli,3,0.0
112,2023-02-10,0,dli,4,0.0
113,2023-02-10,0,dli,5,0.0
114,2023-02-10,0,dli,6,0.0
115,2023-02-10,0,dli,7,0.0
116,2023-02-10,0,dli,8,0.0
117,2023-02-11,0,dli,0,0.831758
118,2023-02-11,0,dli,1,0.844092
119,2023-02-11,0,dli,2,0.279801
120,2023-02-11,0,dli,3,0.428206
121,2023-02-11,0,dli,4,0.333414
122,2023-02-11,0,dli,5,0.612054
123,2023-02-11,0,dli,6,0.454392
124,2023-02-11,0,dli,7,0.567
125,2023-02-11,0,dli,8,1.20462
126,2023-02-12,0,dli,0,0.327748
127,2023-02-12,0,dli,1,0.303309
128,2023-02-12,0,dli,2,0.055719
129,2023-02-12,0,dli,3,0.617535
130,2023-02-12,0,dli,4,0.257463
131,2023-02-12,0,dli,5,0.250074
132,2023-02-12,0,dli,6,0.640116
133,2023-02-12,0,dli,7,0.0
134,2023-02-12,0,dli,8,0.438057
135,2023-02-13,0,dli,0,2.47203
136,2023-02-13,0,dli,1,1.60608
137,2023-02-13,0,dli,2,0.629728
138,2023-02-13,0,dli,3,4.29715
139,2023-02-13,0,dli,4,1.49105
140,2023-02-13,0,dli,5,1.83759
141,2023-02-13,0,dli,6,4.5514
142,2023-02-13,0,dli,7,0.0
143,2023-02-13,0,dli,8,3.15526
144,2023-02-14,0,dli,0,2.31417
145,2023-02-14,0,dli,1,1.2393
146,2023-02-14,0,dli,2,0.730688
147,2023-02-14,0,dli,3,4.24987
148,2023-02-14,0,dli,4,0.929273
149,2023-02-14,0,dli,5,1.73563
150,2023-02-14,0,dli,6,4.53505
151,2023-02-14,0,dli,7,0.0
152,2023-02-14,0,dli,8,2.72578
153,2023-02-15,0,dli,0,2.2786
154,2023-02-15,0,dli,1,1.23134
155,2023-02-15,0,dli,2,0.839025
156,2023-02-15,0,dli,3,4.26533
157,2023-02-15,0,dli,4,1.17572
158,2023-02-15,0,dli,5,1.71632
159,2023-02-15,0,dli,6,4.59702
160,2023-02-15,0,dli,7,0.0
161,2023-02-15,0,dli,8,2.39841
162,2023-02-16,0,dli,0,2.1517
163,2023-02-16,0,dli,1,1.20413
164,2023-02-16,0,dli,2,1.02789
165,2023-02-16,0,dli,3,4.21504
166,2023-02-16,0,dli,4,1.30565
167,2023-02-16,0,dli,5,1.68669
168,2023-02-16,0,dli,6,4.59344
169,2023-02-16,0,dli,7,0.0
170,2023-02-16,0,dli,8,2.31923
171,2023-02-17,0,dli,0,2.03607
172,2023-02-17,0,dli,1,1.19907
173,2023-02-17,0,dli,2,0.995557
174,2023-02-17,0,dli,3,4.17049
175,2023-02-17,0,dli,4,1.60137
176,2023-02-17,0,dli,5,1.74933
177,2023-02-17,0,dli,6,4.5767
178,2023-02-17,0,dli,7,0.0
179,2023-02-17,0,dli,8,2.18875
180,2023-02-18,0,dli,0,0.494842
181,2023-02-18,0,dli,1,0.2781
182,2023-02-18,0,dli,2,0.258457
183,2023-02-18,0,dli,3,0.973823
184,2023-02-18,0,dli,4,0.43524
185,2023-02-18,0,dli,5,0.456232
186,2023-02-18,0,dli,6,1.05543
187,2023-02-18,0,dli,7,0.0
188,2023-02-18,0,dli,8,0.465075
189,2023-02-19,0,dli,0,0.0
190,2023-02-19,0,dli,1,0.0
191,2023-02-19,0,dli,2,0.0
192,2023-02-19,0,dli,3,0.0
193,2023-02-19,0,dli,4,0.0
194,2023-02-19,0,dli,5,0.0
195,2023-02-19,0,dli,6,0.0
196,2023-02-19,0,dli,7,0.0
197,2023-02-19,0,dli,8,0.0
198,2023-02-20,0,dli,0,0.0
199,2023-02-20,0,dli,1,0.0511155
200,2023-02-20,0,dli,2,0.408546
201,2023-02-20,0,dli,3,1.23539
202,2023-02-20,0,dli,4,1.18293
203,2023-02-20,0,dli,5,0.452998
204,2023-02-20,0,dli,6,0.0
205,2023-02-20,0,dli,7,0.0
206,2023-02-20,0,dli,8,0.0
207,2023-02-21,0,dli,0,0.0
208,2023-02-21,0,dli,1,0.1242
209,2023-02-21,0,dli,2,0.838283
210,2023-02-21,0,dli,3,4.36124
211,2023-02-21,0,dli,4,2.39341
212,2023-02-21,0,dli,5,0.838755
213,2023-02-21,0,dli,6,0.0
214,2023-02-21,0,dli,7,0.0
215,2023-02-21,0,dli,8,0.0
216,2023-02-22,0,dli,0,0.0
217,2023-02-22,0,dli,1,0.263722
218,2023-02-22,0,dli,2,0.417285
219,2023-02-22,0,dli,3,2.20199
220,2023-02-22,0,dli,4,1.21547
221,2023-02-22,0,dli,5,0.52002
222,2023-02-22,0,dli,6,0.0
223,2023-02-22,0,dli,7,0.0
224,2023-02-22,0,dli,8,0.0
225,2023-02-24,0,dli,0,0.0
226,2023-02-24,0,dli,1,0.30942
227,2023-02-24,0,dli,2,0.210532
228,2023-02-24,0,dli,3,0.937575
229,2023-02-24,0,dli,4,0.494707
230,2023-02-24,0,dli,5,0.339795
231,2023-02-24,0,dli,6,0.0
232,2023-02-24,0,dli,7,0.0
233,2023-02-24,0,dli,8,0.0
234,2023-02-25,0,dli,0,0.0
235,2023-02-25,0,dli,1,1.62169
236,2023-02-25,0,dli,2,0.996569
237,2023-02-25,0,dli,3,4.31129
238,2023-02-25,0,dli,4,2.43324
239,2023-02-25,0,dli,5,1.60137
240,2023-02-25,0,dli,6,0.0
241,2023-02-25,0,dli,7,0.0
242,2023-02-25,0,dli,8,0.0
243,2023-02-26,0,dli,0,0.0
244,2023-02-26,0,dli,1,1.58213
245,2023-02-26,0,dli,2,0.743107
246,2023-02-26,0,dli,3,4.25803
247,2023-02-26,0,dli,4,2.38862
248,2023-02-26,0,dli,5,1.5743
249,2023-02-26,0,dli,6,0.0
250,2023-02-26,0,dli,7,0.0
251,2023-02-26,0,dli,8,0.0
252,2023-02-27,0,dli,0,0.0
253,2023-02-27,0,dli,1,1.72895
254,2023-02-27,0,dli,2,0.754178
255,2023-02-27,0,dli,3,4.34882
256,2023-02-27,0,dli,4,2.54185
257,2023-02-27,0,dli,5,1.67717
258,2023-02-27,0,dli,6,0.0
259,2023-02-27,0,dli,7,0.0
260,2023-02-27,0,dli,8,0.0
261,2023-02-28,0,dli,0,0.0
262,2023-02-28,0,dli,1,1.74022
263,2023-02-28,0,dli,2,0.71712
264,2023-02-28,0,dli,3,4.32648
265,2023-02-28,0,dli,4,2.62096
266,2023-02-28,0,dli,5,1.75419
267,2023-02-28,0,dli,6,0.0
268,2023-02-28,0,dli,7,0.0
269,2023-02-28,0,dli,8,0.0
270,2023-03-01,0,dli,0,0.0
271,2023-03-01,0,dli,1,1.68581
272,2023-03-01,0,dli,2,0.689512
273,2023-03-01,0,dli,3,4.21706
274,2023-03-01,0,dli,4,2.35352
275,2023-03-01,0,dli,5,1.58963
276,2023-03-01,0,dli,6,0.0
277,2023-03-01,0,dli,7,0.0
278,2023-03-01,0,dli,8,0.0
279,2023-03-02,0,dli,0,0.0
280,2023-03-02,0,dli,1,0.602438
281,2023-03-02,0,dli,2,0.280057
282,2023-03-02,0,dli,3,1.39347
283,2023-03-02,0,dli,4,0.74088
284,2023-03-02,0,dli,5,0.51651
285,2023-03-02,0,dli,6,0.0
286,2023-03-02,0,dli,7,0.0
287,2023-03-02,0,dli,8,0.0
288,2023-03-18,0,dli,0,1.48014
289,2023-03-18,0,dli,1,0.754245
290,2023-03-18,0,dli,2,0.826875
291,2023-03-18,0,dli,3,0.0
292,2023-03-18,0,dli,4,0.0
293,2023-03-18,0,dli,5,0.0
294,2023-03-18,0,dli,6,0.0
295,2023-03-18,0,dli,7,0.0
296,2023-03-18,0,dli,8,0.0
297,2023-03-19,0,dli,0,4.82468
298,2023-03-19,0,dli,1,3.21334
299,2023-03-19,0,dli,2,3.09836
300,2023-03-19,0,dli,3,0.0
301,2023-03-19,0,dli,4,0.0
302,2023-03-19,0,dli,5,0.0
303,2023-03-19,0,dli,6,0.0
304,2023-03-19,0,dli,7,0.0
305,2023-03-19,0,dli,8,0.0
306,2023-03-20,0,dli,0,4.3335
307,2023-03-20,0,dli,1,2.8948
308,2023-03-20,0,dli,2,3.42306
309,2023-03-20,0,dli,3,0.0
310,2023-03-20,0,dli,4,0.0
311,2023-03-20,0,dli,5,0.0
312,2023-03-20,0,dli,6,0.0
313,2023-03-20,0,dli,7,0.0
314,2023-03-20,0,dli,8,0.0
315,2023-03-21,0,dli,0,3.53686
316,2023-03-21,0,dli,1,2.97256
317,2023-03-21,0,dli,2,3.55536
318,2023-03-21,0,dli,3,0.0
319,2023-03-21,0,dli,4,0.0
320,2023-03-21,0,dli,5,0.0
321,2023-03-21,0,dli,6,0.0
322,2023-03-21,0,dli,7,0.0
323,2023-03-21,0,dli,8,0.0
324,2023-03-22,0,dli,0,2.98445
325,2023-03-22,0,dli,1,2.9835
326,2023-03-22,0,dli,2,3.40821
327,2023-03-22,0,dli,3,0.0
328,2023-03-22,0,dli,4,0.0
329,2023-03-22,0,dli,5,0.0
330,2023-03-22,0,dli,6,0.0
331,2023-03-22,0,dli,7,0.0
332,2023-03-22,0,dli,8,0.0
333,2023-03-23,0,dli,0,2.69757
334,2023-03-23,0,dli,1,2.91357
335,2023-03-23,0,dli,2,3.25485
336,2023-03-23,0,dli,3,0.0
337,2023-03-23,0,dli,4,0.0
338,2023-03-23,0,dli,5,0.0
339,2023-03-23,0,dli,6,0.0
340,2023-03-23,0,dli,7,0.0
341,2023-03-23,0,dli,8,0.0
342,2023-03-24,0,dli,0,2.45565
343,2023-03-24,0,dli,1,3.02116
344,2023-03-24,0,dli,2,3.16616
345,2023-03-24,0,dli,3,0.0
346,2023-03-24,0,dli,4,0.0
347,2023-03-24,0,dli,5,0.0
348,2023-03-24,0,dli,6,0.0
349,2023-03-24,0,dli,7,0.0
350,2023-03-24,0,dli,8,0.0
351,2023-03-25,0,dli,0,2.35737
352,2023-03-25,0,dli,1,3.12714
353,2023-03-25,0,dli,2,3.07976
354,2023-03-25,0,dli,3,0.0
355,2023-03-25,0,dli,4,0.0
356,2023-03-25,0,dli,5,0.0
357,2023-03-25,0,dli,6,0.0
358,2023-03-25,0,dli,7,0.0
359,2023-03-25,0,dli,8,0.0
360,2023-03-26,0,dli,0,2.48548
361,2023-03-26,0,dli,1,3.27726
362,2023-03-26,0,dli,2,2.78411
363,2023-03-26,0,dli,3,0.0
364,2023-03-26,0,dli,4,0.0
365,2023-03-26,0,dli,5,0.0
366,2023-03-26,0,dli,6,0.0
367,2023-03-26,0,dli,7,0.0
368,2023-03-26,0,dli,8,0.0
369,2023-03-27,0,dli,0,2.11262
370,2023-03-27,0,dli,1,3.21719
371,2023-03-27,0,dli,2,2.29433
372,2023-03-27,0,dli,3,0.0
373,2023-03-27,0,dli,4,0.0
374,2023-03-27,0,dli,5,0.0
375,2023-03-27,0,dli,6,0.0
376,2023-03-27,0,dli,7,0.0
377,2023-03-27,0,dli,8,0.0
378,2023-03-28,0,dli,0,1.92604
379,2023-03-28,0,dli,1,3.37757
380,2023-03-28,0,dli,2,2.38964
381,2023-03-28,0,dli,3,0.0
382,2023-03-28,0,dli,4,0.0
383,2023-03-28,0,dli,5,0.0
384,2023-03-28,0,dli,6,0.0
385,2023-03-28,0,dli,7,0.0
386,2023-03-28,0,dli,8,0.0
387,2023-03-29,0,dli,0,2.59281
388,2023-03-29,0,dli,1,3.39336
389,2023-03-29,0,dli,2,2.35224
390,2023-03-29,0,dli,3,0.0
391,2023-03-29,0,dli,4,0.0
392,2023-03-29,0,dli,5,0.0
393,2023-03-29,0,dli,6,0.0
394,2023-03-29,0,dli,7,0.0
395,2023-03-29,0,dli,8,0.0
396,2023-03-30,0,dli,0,2.32659
397,2023-03-30,0,dli,1,3.26538
398,2023-03-30,0,dli,2,2.44026
399,2023-03-30,0,dli,3,0.0
400,2023-03-30,0,dli,4,0.0
401,2023-03-30,0,dli,5,0.0
402,2023-03-30,0,dli,6,0.0
403,2023-03-30,0,dli,7,0.0
404,2023-03-30,0,dli,8,0.0
405,2023-03-31,0,dli,0,2.3436
406,2023-03-31,0,dli,1,3.16372
407,2023-03-31,0,dli,2,2.45997
408,2023-03-31,0,dli,3,0.0
409,2023-03-31,0,dli,4,0.0
410,2023-03-31,0,dli,5,0.0
411,2023-03-31,0,dli,6,0.0
412,2023-03-31,0,dli,7,0.0
413,2023-03-31,0,dli,8,0.0
414,2023-04-01,0,dli,0,2.31403
415,2023-04-01,0,dli,1,3.1131
416,2023-04-01,0,dli,2,2.39369
417,2023-04-01,0,dli,3,0.0
418,2023-04-01,0,dli,4,0.0
419,2023-04-01,0,dli,5,0.0
420,2023-04-01,0,dli,6,0.0
421,2023-04-01,0,dli,7,0.0
422,2023-04-01,0,dli,8,0.0
423,2023-04-02,0,dli,0,2.30877
424,2023-04-02,0,dli,1,2.74725
425,2023-04-02,0,dli,2,2.25747
426,2023-04-02,0,dli,3,0.0
427,2023-04-02,0,dli,4,0.0
428,2023-04-02,0,dli,5,0.0
429,2023-04-02,0,dli,6,0.0
430,2023-04-02,0,dli,7,0.0
431,2023-04-02,0,dli,8,0.0
432,2023-04-03,0,dli,0,1.96011
433,2023-04-03,0,dli,1,1.22296
434,2023-04-03,0,dli,2,2.59462
435,2023-04-03,0,dli,3,0.0
436,2023-04-03,0,dli,4,0.0
437,2023-04-03,0,dli,5,0.0
