,datetime,expt_num,type,index,value
438,2023-04-03,0,dli,6,0.0
439,2023-04-03,0,dli,7,0.0
440,2023-04-03,0,dli,8,0.0
441,2023-04-04,0,dli,0,1.86718
442,2023-04-04,0,dli,1,0.92016
443,2023-04-04,0,dli,2,2.63182
444,2023-04-04,0,dli,3,0.0
445,2023-04-04,0,dli,4,0.0
446,2023-04-04,0,dli,5,0.0
447,2023-04-04,0,dli,6,0.0
448,2023-04-04,0,dli,7,0.0
449,2023-04-04,0,dli,8,0.0
450,2023-04-05,0,dli,0,1.09849
451,2023-04-05,0,dli,1,0.782191
452,2023-04-05,0,dli,2,2.47009
453,2023-04-05,0,dli,3,0.0
454,2023-04-05,0,dli,4,0.0
455,2023-04-05,0,dli,5,0.0
456,2023-04-05,0,dli,6,0.0
457,2023-04-05,0,dli,7,0.0
458,2023-04-05,0,dli,8,0.0
459,2023-04-06,0,dli,0,1.11402
460,2023-04-06,0,dli,1,0.99495
461,2023-04-06,0,dli,2,2.67651
462,2023-04-06,0,dli,3,0.0
463,2023-04-06,0,dli,4,0.0
464,2023-04-06,0,dli,5,0.0
465,2023-04-06,0,dli,6,0.0
466,2023-04-06,0,dli,7,0.0
467,2023-04-06,0,dli,8,0.0
468,2023-04-07,0,dli,0,1.2524
469,2023-04-07,0,dli,1,0.94122
470,2023-04-07,0,dli,2,2.81894
471,2023-04-07,0,dli,3,0.0
472,2023-04-07,0,dli,4,0.0
473,2023-04-07,0,dli,5,0.0
474,2023-04-07,0,dli,6,0.0
475,2023-04-07,0,dli,7,0.0
476,2023-04-07,0,dli,8,0.0
477,2023-04-08,0,dli,0,1.12469
478,2023-04-08,0,dli,1,1.09876
479,2023-04-08,0,dli,2,2.57526
480,2023-04-08,0,dli,3,0.0
481,2023-04-08,0,dli,4,0.0
482,2023-04-08,0,dli,5,0.0
483,2023-04-08,0,dli,6,0.0
484,2023-04-08,0,dli,7,0.0
485,2023-04-08,0,dli,8,0.0
486,2023-04-09,0,dli,0,0.909225
487,2023-04-09,0,dli,1,1.24079
488,2023-04-09,0,dli,2,2.17809
489,2023-04-09,0,dli,3,0.0
490,2023-04-09,0,dli,4,0.0
491,2023-04-09,0,dli,5,0.0
492,2023-04-09,0,dli,6,0.0
493,2023-04-09,0,dli,7,0.0
494,2023-04-09,0,dli,8,0.0
495,2023-04-10,0,dli,0,0.835651
496,2023-04-10,0,dli,1,1.47663
497,2023-04-10,0,dli,2,1.88528
498,2023-04-10,0,dli,3,0.0
499,2023-04-10,0,dli,4,0.0
500,2023-04-10,0,dli,5,0.0
501,2023-04-10,0,dli,6,0.0
502,2023-04-10,0,dli,7,0.0
503,2023-04-10,0,dli,8,0.0
504,2023-04-11,0,dli,0,0.25461
505,2023-04-11,0,dli,1,0.46764
506,2023-04-11,0,dli,2,0.52839
507,2023-04-11,0,dli,3,0.0
508,2023-04-11,0,dli,4,0.0
509,2023-04-11,0,dli,5,0.0
510,2023-04-11,0,dli,6,0.0
511,2023-04-11,0,dli,7,0.0
512,2023-04-11,0,dli,8,0.0
513,2023-04-12,0,dli,0,1.1174
514,2023-04-12,0,dli,1,1.39833
515,2023-04-12,0,dli,2,1.30356
516,2023-04-12,0,dli,3,0.0
517,2023-04-12,0,dli,4,0.0
518,2023-04-12,0,dli,5,0.0
519,2023-04-12,0,dli,6,0.0
520,2023-04-12,0,dli,7,0.0
521,2023-04-12,0,dli,8,0.0
522,2023-04-13,0,dli,0,1.38537
523,2023-04-13,0,dli,1,1.82345
524,2023-04-13,0,dli,2,1.64673
525,2023-04-13,0,dli,3,0.0
526,2023-04-13,0,dli,4,0.0
527,2023-04-13,0,dli,5,0.0
528,2023-04-13,0,dli,6,0.0
529,2023-04-13,0,dli,7,0.0
530,2023-04-13,0,dli,8,0.0
531,2023-04-14,0,dli,0,1.22621
532,2023-04-14,0,dli,1,1.84613
533,2023-04-14,0,dli,2,1.92726
534,2023-04-14,0,dli,3,0.0
535,2023-04-14,0,dli,4,0.0
536,2023-04-14,0,dli,5,0.0
537,2023-04-14,0,dli,6,0.0
538,2023-04-14,0,dli,7,0.0
539,2023-04-14,0,dli,8,0.0
540,2023-04-15,0,dli,0,1.34919
541,2023-04-15,0,dli,1,1.88122
542,2023-04-15,0,dli,2,2.11032
543,2023-04-15,0,dli,3,0.0
544,2023-04-15,0,dli,4,0.0
545,2023-04-15,0,dli,5,0.0
546,2023-04-15,0,dli,6,0.0
547,2023-04-15,0,dli,7,0.0
548,2023-04-15,0,dli,8,0.0
549,2023-04-16,0,dli,0,1.31679
550,2023-04-16,0,dli,1,1.81413
551,2023-04-16,0,dli,2,2.35737
552,2023-04-16,0,dli,3,0.0
553,2023-04-16,0,dli,4,0.0
554,2023-04-16,0,dli,5,0.0
555,2023-04-16,0,dli,6,0.0
556,2023-04-16,0,dli,7,0.0
557,2023-04-16,0,dli,8,0.0
558,2023-04-17,0,dli,0,1.4202
559,2023-04-17,0,dli,1,1.96304
560,2023-04-17,0,dli,2,2.66288
561,2023-04-17,0,dli,3,0.0
562,2023-04-17,0,dli,4,0.0
563,2023-04-17,0,dli,5,0.0
564,2023-04-17,0,dli,6,0.0
565,2023-04-17,0,dli,7,0.0
566,2023-04-17,0,dli,8,0.0
567,2023-04-18,0,dli,0,1.47569
568,2023-04-18,0,dli,1,1.99017
569,2023-04-18,0,dli,2,2.70364
570,2023-04-18,0,dli,3,0.0
571,2023-04-18,0,dli,4,0.0
572,2023-04-18,0,dli,5,0.0
573,2023-04-18,0,dli,6,0.0
574,2023-04-18,0,dli,7,0.0
575,2023-04-18,0,dli,8,0.0
576,2023-04-19,0,dli,0,1.38375
577,2023-04-19,0,dli,1,1.96304
578,2023-04-19,0,dli,2,2.49115
579,2023-04-19,0,dli,3,0.0
580,2023-04-19,0,dli,4,0.0
581,2023-04-19,0,dli,5,0.0
582,2023-04-19,0,dli,6,0.0
583,2023-04-19,0,dli,7,0.0
584,2023-04-19,0,dli,8,0.0
585,2023-04-20,0,dli,0,0.592516
586,2023-04-20,0,dli,1,1.4391
587,2023-04-20,0,dli,2,1.62257
588,2023-04-20,0,dli,3,0.0
589,2023-04-20,0,dli,4,0.0
590,2023-04-20,0,dli,5,0.0
591,2023-04-20,0,dli,6,0.0
592,2023-04-20,0,dli,7,0.0
593,2023-04-20,0,dli,8,0.0
594,2023-04-21,0,dli,0,0.476955
595,2023-04-21,0,dli,1,1.30478
596,2023-04-21,0,dli,2,1.89972
597,2023-04-21,0,dli,3,0.0
598,2023-04-21,0,dli,4,0.0
599,2023-04-21,0,dli,5,0.0
600,2023-04-21,0,dli,6,0.0
601,2023-04-21,0,dli,7,0.0
602,2023-04-21,0,dli,8,0.0
603,2023-04-22,0,dli,0,0.11529
604,2023-04-22,0,dli,1,0.24759
605,2023-04-22,0,dli,2,0.324405
606,2023-04-22,0,dli,3,0.0
607,2023-04-22,0,dli,4,0.0
608,2023-04-22,0,dli,5,0.0
609,2023-04-22,0,dli,6,0.0
610,2023-04-22,0,dli,7,0.0
611,2023-04-22,0,dli,8,0.0
612,2023-05-24,0,dli,0,0.339714
613,2023-05-24,0,dli,1,0.0843818
614,2023-05-24,0,dli,2,0.182615
615,2023-05-24,0,dli,3,0.216939
616,2023-05-24,0,dli,4,0.138631
617,2023-05-24,0,dli,5,0.171679
618,2023-05-24,0,dli,6,0.233827
619,2023-05-24,0,dli,7,0.0475672
620,2023-05-24,0,dli,8,0.0
621,2023-05-27,0,dli,0,0.0
622,2023-05-27,0,dli,1,0.0
623,2023-05-27,0,dli,2,0.0
624,2023-05-27,0,dli,3,0.0
625,2023-05-27,0,dli,4,0.0
626,2023-05-27,0,dli,5,0.0
627,2023-05-27,0,dli,6,0.0
628,2023-05-27,0,dli,7,0.0
629,2023-05-27,0,dli,8,0.0
630,2023-05-29,0,dli,0,0.0
631,2023-05-29,0,dli,1,0.0
632,2023-05-29,0,dli,2,0.0
633,2023-05-29,0,dli,3,0.0
634,2023-05-29,0,dli,4,0.0
635,2023-05-29,0,dli,5,0.0
636,2023-05-29,0,dli,6,0.0
637,2023-05-29,0,dli,7,0.0
638,2023-05-29,0,dli,8,0.0
639,2023-06-03,0,dli,0,0.0239355
640,2023-06-03,0,dli,1,0.1451
641,2023-06-03,0,dli,2,0.275081
642,2023-06-03,0,dli,3,0.42456
643,2023-06-03,0,dli,4,0.814937
644,2023-06-03,0,dli,5,0.437686
645,2023-06-03,0,dli,6,1.39747
646,2023-06-03,0,dli,7,0.593067
647,2023-06-03,0,dli,8,0.0
648,2023-06-04,0,dli,0,4.96448
649,2023-06-04,0,dli,1,2.54811
650,2023-06-04,0,dli,2,4.43835
651,2023-06-04,0,dli,3,6.53859
652,2023-06-04,0,dli,4,3.31162
653,2023-06-04,0,dli,5,1.8162
654,2023-06-04,0,dli,6,4.70446
655,2023-06-04,0,dli,7,2.58268
656,2023-06-04,0,dli,8,0.0
657,2023-06-05,0,dli,0,0.572486
658,2023-06-05,0,dli,1,0.935827
659,2023-06-05,0,dli,2,2.01672
660,2023-06-05,0,dli,3,3.16571
661,2023-06-05,0,dli,4,1.50322
662,2023-06-05,0,dli,5,0.197894
663,2023-06-05,0,dli,6,2.53851
664,2023-06-05,0,dli,7,1.6104
665,2023-06-05,0,dli,8,0.0
666,2023-06-06,0,dli,0,0.522819
667,2023-06-06,0,dli,1,0.517118
668,2023-06-06,0,dli,2,1.26153
669,2023-06-06,0,dli,3,2.00481
670,2023-06-06,0,dli,4,1.35404
671,2023-06-06,0,dli,5,0.231192
672,2023-06-06,0,dli,6,2.12388
673,2023-06-06,0,dli,7,1.05078
674,2023-06-06,0,dli,8,0.0
675,2023-06-07,0,dli,0,1.36344
676,2023-06-07,0,dli,1,2.17379
677,2023-06-07,0,dli,2,4.9276
678,2023-06-07,0,dli,3,7.15877
679,2023-06-07,0,dli,4,7.85621
680,2023-06-07,0,dli,5,1.76777
681,2023-06-07,0,dli,6,7.61253
682,2023-06-07,0,dli,7,2.72222
683,2023-06-07,0,dli,8,0.0
684,2023-06-08,0,dli,0,0.843345
685,2023-06-08,0,dli,1,1.22769
686,2023-06-08,0,dli,2,5.41202
687,2023-06-08,0,dli,3,6.19569
688,2023-06-08,0,dli,4,6.38469
689,2023-06-08,0,dli,5,1.40873
690,2023-06-08,0,dli,6,6.72111
691,2023-06-08,0,dli,7,3.22474
692,2023-06-08,0,dli,8,0.0
693,2023-06-09,0,dli,0,3.90784
694,2023-06-09,0,dli,1,2.30594
695,2023-06-09,0,dli,2,5.16388
696,2023-06-09,0,dli,3,7.12611
697,2023-06-09,0,dli,4,5.0378
698,2023-06-09,0,dli,5,1.03842
699,2023-06-09,0,dli,6,6.95534
700,2023-06-09,0,dli,7,3.36231
701,2023-06-09,0,dli,8,0.0
702,2023-06-10,0,dli,0,0.579015
703,2023-06-10,0,dli,1,1.81737
704,2023-06-10,0,dli,2,4.78656
705,2023-06-10,0,dli,3,7.27284
706,2023-06-10,0,dli,4,4.9765
707,2023-06-10,0,dli,5,0.634906
708,2023-06-10,0,dli,6,5.96674
709,2023-06-10,0,dli,7,2.75657
710,2023-06-10,0,dli,8,0.0
711,2023-06-11,0,dli,0,0.606513
712,2023-06-11,0,dli,1,1.77237
713,2023-06-11,0,dli,2,4.76191
714,2023-06-11,0,dli,3,7.42743
715,2023-06-11,0,dli,4,2.4196
716,2023-06-11,0,dli,5,0.66314
717,2023-06-11,0,dli,6,6.41597
718,2023-06-11,0,dli,7,3.21063
719,2023-06-11,0,dli,8,0.0
720,2023-06-12,0,dli,0,0.732104
721,2023-06-12,0,dli,1,1.48932
722,2023-06-12,0,dli,2,4.22469
723,2023-06-12,0,dli,3,6.00643
724,2023-06-12,0,dli,4,3.50015
725,2023-06-12,0,dli,5,1.53144
726,2023-06-12,0,dli,6,6.98045
727,2023-06-12,0,dli,7,3.49367
728,2023-06-12,0,dli,8,0.0
729,2023-06-13,0,dli,0,1.51416
730,2023-06-13,0,dli,1,1.42169
731,2023-06-13,0,dli,2,3.66727
732,2023-06-13,0,dli,3,4.71799
733,2023-06-13,0,dli,4,2.38005
734,2023-06-13,0,dli,5,6.61432
735,2023-06-13,0,dli,6,3.97561
736,2023-06-13,0,dli,7,3.6072
737,2023-06-13,0,dli,8,0.0
738,2023-06-17,0,dli,0,1.52597
739,2023-06-17,0,dli,1,0.380159
740,2023-06-17,0,dli,2,1.01039
741,2023-06-17,0,dli,3,3.42634
742,2023-06-17,0,dli,4,2.3925
743,2023-06-17,0,dli,5,0.986487
744,2023-06-17,0,dli,6,3.64807
745,2023-06-17,0,dli,7,1.97948
746,2023-06-17,0,dli,8,2.2353
747,2023-06-18,0,dli,0,4.31793
748,2023-06-18,0,dli,1,1.26775
749,2023-06-18,0,dli,2,7.82449
750,2023-06-18,0,dli,3,6.54969
751,2023-06-18,0,dli,4,4.71713
752,2023-06-18,0,dli,5,2.44101
753,2023-06-18,0,dli,6,6.91681
754,2023-06-18,0,dli,7,13.6818
755,2023-06-18,0,dli,8,7.75338
756,2023-06-19,0,dli,0,3.81105
757,2023-06-19,0,dli,1,0.937574
758,2023-06-19,0,dli,2,4.15746
759,2023-06-19,0,dli,3,6.04206
760,2023-06-19,0,dli,4,4.23184
761,2023-06-19,0,dli,5,2.73632
762,2023-06-19,0,dli,6,6.87947
763,2023-06-19,0,dli,7,3.85371
764,2023-06-19,0,dli,8,4.52317
765,2023-06-20,0,dli,0,3.8043
766,2023-06-20,0,dli,1,0.891945
767,2023-06-20,0,dli,2,4.06161
768,2023-06-20,0,dli,3,5.89221
769,2023-06-20,0,dli,4,4.23117
770,2023-06-20,0,dli,5,2.85106
771,2023-06-20,0,dli,6,6.85328
772,2023-06-20,0,dli,7,3.85209
773,2023-06-20,0,dli,8,4.5175
774,2023-06-21,0,dli,0,3.86847
775,2023-06-21,0,dli,1,0.896941
776,2023-06-21,0,dli,2,4.08238
777,2023-06-21,0,dli,3,5.5098
778,2023-06-21,0,dli,4,4.22597
779,2023-06-21,0,dli,5,2.71445
780,2023-06-21,0,dli,6,6.83572
781,2023-06-21,0,dli,7,3.88447
782,2023-06-21,0,dli,8,4.57803
783,2023-06-22,0,dli,0,3.75732
784,2023-06-22,0,dli,1,0.87345
785,2023-06-22,0,dli,2,4.03826
786,2023-06-22,0,dli,3,4.76658
787,2023-06-22,0,dli,4,4.2363
788,2023-06-22,0,dli,5,3.89043
789,2023-06-22,0,dli,6,6.84261
790,2023-06-22,0,dli,7,4.58892
791,2023-06-22,0,dli,8,6.5583
792,2023-06-23,0,dli,0,1.92313
793,2023-06-23,0,dli,1,0.476728
794,2023-06-23,0,dli,2,2.13039
795,2023-06-23,0,dli,3,2.30287
796,2023-06-23,0,dli,4,2.24642
797,2023-06-23,0,dli,5,2.34711
798,2023-06-23,0,dli,6,3.49838
799,2023-06-23,0,dli,7,3.10201
800,2023-06-23,0,dli,8,5.22437
801,2023-06-24,0,dli,0,0.24289
802,2023-06-24,0,dli,1,0.580984
803,2023-06-24,0,dli,2,2.73013
804,2023-06-24,0,dli,3,3.39611
805,2023-06-24,0,dli,4,0.239904
806,2023-06-24,0,dli,5,0.227957
807,2023-06-24,0,dli,6,0.368486
808,2023-06-24,0,dli,7,0.198394
809,2023-06-24,0,dli,8,3.5283
810,2023-06-25,0,dli,0,0.0
811,2023-06-25,0,dli,1,0.525045
812,2023-06-25,0,dli,2,2.03297
813,2023-06-25,0,dli,3,3.70413
814,2023-06-25,0,dli,4,0.0
815,2023-06-25,0,dli,5,0.0
816,2023-06-25,0,dli,6,0.0
817,2023-06-25,0,dli,7,0.0
818,2023-06-25,0,dli,8,4.05734
819,2023-06-26,0,dli,0,1.3749
820,2023-06-26,0,dli,1,0.339884
821,2023-06-26,0,dli,2,1.50897
822,2023-06-26,0,dli,3,3.68221
823,2023-06-26,0,dli,4,1.344
824,2023-06-26,0,dli,5,0.849909
825,2023-06-26,0,dli,6,2.17901
826,2023-06-26,0,dli,7,1.12233
827,2023-06-26,0,dli,8,4.17427
828,2023-06-27,0,dli,0,3.93007
829,2023-06-27,0,dli,1,0.311445
830,2023-06-27,0,dli,2,0.813375
831,2023-06-27,0,dli,3,3.95652
832,2023-06-27,0,dli,4,4.27264
833,2023-06-27,0,dli,5,2.7442
834,2023-06-27,0,dli,6,7.20813
835,2023-06-27,0,dli,7,4.21694
836,2023-06-27,0,dli,8,5.29497
837,2023-06-28,0,dli,0,2.78945
838,2023-06-28,0,dli,1,0.283068
839,2023-06-28,0,dli,2,1.27626
840,2023-06-28,0,dli,3,3.50495
841,2023-06-28,0,dli,4,4.16745
842,2023-06-28,0,dli,5,1.77954
843,2023-06-28,0,dli,6,6.73609
844,2023-06-28,0,dli,7,2.5616
845,2023-06-28,0,dli,8,4.58973
846,2023-06-29,0,dli,0,0.0
847,2023-06-29,0,dli,1,0.378567
848,2023-06-29,0,dli,2,0.93393
849,2023-06-29,0,dli,3,3.14628
850,2023-06-29,0,dli,4,3.98423
851,2023-06-29,0,dli,5,1.38073
852,2023-06-29,0,dli,6,6.35218
853,2023-06-29,0,dli,7,0.0
854,2023-06-29,0,dli,8,4.01063
855,2023-06-30,0,dli,0,0.0
856,2023-06-30,0,dli,1,0.497664
857,2023-06-30,0,dli,2,0.790641
858,2023-06-30,0,dli,3,3.39487
859,2023-06-30,0,dli,4,4.14728
860,2023-06-30,0,dli,5,3.31368
861,2023-06-30,0,dli,6,6.06687
862,2023-06-30,0,dli,7,0.0
863,2023-06-30,0,dli,8,4.51648
864,2023-07-01,0,dli,0,0.0
865,2023-07-01,0,dli,1,0.465642
866,2023-07-01,0,dli,2,0.237303
867,2023-07-01,0,dli,3,4.08777
868,2023-07-01,0,dli,4,4.3757
869,2023-07-01,0,dli,5,6.38258
870,2023-07-01,0,dli,6,6.51183
871,2023-07-01,0,dli,7,0.0
872,2023-07-01,0,dli,8,6.22126
