,id,datetime,expt_num,sitename,type,sensor_idx,value
0,5,2023-01-29 06:00:00,0,DLSU-BLAST,light_intensity,0,0.416667
1,6,2023-01-29 06:00:00,0,DLSU-BLAST,light_intensity,1,0.0
2,7,2023-01-29 06:00:00,0,DLSU-BLAST,light_intensity,2,0.0
3,8,2023-01-29 06:00:00,0,DLSU-BLAST,light_intensity,3,0.0
4,9,2023-01-29 06:00:00,0,DLSU-BLAST,light_intensity,4,0.0
5,10,2023-01-29 06:00:00,0,DLSU-BLAST,light_intensity,5,0.0
6,11,2023-01-29 06:00:00,0,DLSU-BLAST,light_intensity,6,0.0
7,12,2023-01-29 06:00:00,0,DLSU-BLAST,light_intensity,7,0.0
8,13,2023-01-29 06:00:00,0,DLSU-BLAST,light_intensity,8,0.0
9,29,2023-01-29 06:30:00,0,DLSU-BLAST,light_intensity,0,909.167
10,30,2023-01-29 06:30:00,0,DLSU-BLAST,light_intensity,1,524.167
11,31,2023-01-29 06:30:00,0,DLSU-BLAST,light_intensity,2,50.0
12,32,2023-01-29 06:30:00,0,DLSU-BLAST,light_intensity,3,802.083
13,33,2023-01-29 06:30:00,0,DLSU-BLAST,light_intensity,4,671.25
14,34,2023-01-29 06:30:00,0,DLSU-BLAST,light_intensity,5,766.667
15,35,2023-01-29 06:30:00,0,DLSU-BLAST,light_intensity,6,1611.67
16,36,2023-01-29 06:30:00,0,DLSU-BLAST,light_intensity,7,957.917
17,37,2023-01-29 06:30:00,0,DLSU-BLAST,light_intensity,8,958.333
18,53,2023-01-29 07:00:00,0,DLSU-BLAST,light_intensity,0,872.083
19,54,2023-01-29 07:00:00,0,DLSU-BLAST,light_intensity,1,543.333
20,55,2023-01-29 07:00:00,0,DLSU-BLAST,light_intensity,2,53.3333
21,56,2023-01-29 07:00:00,0,DLSU-BLAST,light_intensity,3,805.0
22,57,2023-01-29 07:00:00,0,DLSU-BLAST,light_intensity,4,670.833
23,58,2023-01-29 07:00:00,0,DLSU-BLAST,light_intensity,5,727.5
24,59,2023-01-29 07:00:00,0,DLSU-BLAST,light_intensity,6,1619.17
25,60,2023-01-29 07:00:00,0,DLSU-BLAST,light_intensity,7,968.333
26,61,2023-01-29 07:00:00,0,DLSU-BLAST,light_intensity,8,971.25
27,77,2023-01-29 07:30:00,0,DLSU-BLAST,light_intensity,0,807.917
28,78,2023-01-29 07:30:00,0,DLSU-BLAST,light_intensity,1,573.75
29,79,2023-01-29 07:30:00,0,DLSU-BLAST,light_intensity,2,78.75
30,80,2023-01-29 07:30:00,0,DLSU-BLAST,light_intensity,3,800.0
31,81,2023-01-29 07:30:00,0,DLSU-BLAST,light_intensity,4,683.75
32,82,2023-01-29 07:30:00,0,DLSU-BLAST,light_intensity,5,767.083
33,83,2023-01-29 07:30:00,0,DLSU-BLAST,light_intensity,6,1642.5
34,84,2023-01-29 07:30:00,0,DLSU-BLAST,light_intensity,7,985.417
35,85,2023-01-29 07:30:00,0,DLSU-BLAST,light_intensity,8,972.5
36,101,2023-01-29 08:00:00,0,DLSU-BLAST,light_intensity,0,732.5
37,102,2023-01-29 08:00:00,0,DLSU-BLAST,light_intensity,1,537.083
38,103,2023-01-29 08:00:00,0,DLSU-BLAST,light_intensity,2,87.0833
39,104,2023-01-29 08:00:00,0,DLSU-BLAST,light_intensity,3,760.0
40,105,2023-01-29 08:00:00,0,DLSU-BLAST,light_intensity,4,685.0
41,106,2023-01-29 08:00:00,0,DLSU-BLAST,light_intensity,5,681.667
42,107,2023-01-29 08:00:00,0,DLSU-BLAST,light_intensity,6,1622.5
43,108,2023-01-29 08:00:00,0,DLSU-BLAST,light_intensity,7,956.25
44,109,2023-01-29 08:00:00,0,DLSU-BLAST,light_intensity,8,960.417
45,125,2023-01-29 08:30:00,0,DLSU-BLAST,light_intensity,0,840.417
46,126,2023-01-29 08:30:00,0,DLSU-BLAST,light_intensity,1,600.0
47,127,2023-01-29 08:30:00,0,DLSU-BLAST,light_intensity,2,122.5
48,128,2023-01-29 08:30:00,0,DLSU-BLAST,light_intensity,3,817.5
49,129,2023-01-29 08:30:00,0,DLSU-BLAST,light_intensity,4,733.333
50,130,2023-01-29 08:30:00,0,DLSU-BLAST,light_intensity,5,805.833
51,131,2023-01-29 08:30:00,0,DLSU-BLAST,light_intensity,6,1691.25
52,132,2023-01-29 08:30:00,0,DLSU-BLAST,light_intensity,7,1029.17
53,133,2023-01-29 08:30:00,0,DLSU-BLAST,light_intensity,8,1003.75
54,149,2023-01-29 09:00:00,0,DLSU-BLAST,light_intensity,0,815.833
55,150,2023-01-29 09:00:00,0,DLSU-BLAST,light_intensity,1,563.333
56,151,2023-01-29 09:00:00,0,DLSU-BLAST,light_intensity,2,110.417
57,152,2023-01-29 09:00:00,0,DLSU-BLAST,light_intensity,3,775.417
58,153,2023-01-29 09:00:00,0,DLSU-BLAST,light_intensity,4,717.5
59,154,2023-01-29 09:00:00,0,DLSU-BLAST,light_intensity,5,747.917
60,155,2023-01-29 09:00:00,0,DLSU-BLAST,light_intensity,6,1661.25
61,156,2023-01-29 09:00:00,0,DLSU-BLAST,light_intensity,7,1005.83
62,157,2023-01-29 09:00:00,0,DLSU-BLAST,light_intensity,8,990.417
63,173,2023-01-29 09:30:00,0,DLSU-BLAST,light_intensity,0,810.833
64,174,2023-01-29 09:30:00,0,DLSU-BLAST,light_intensity,1,571.667
65,175,2023-01-29 09:30:00,0,DLSU-BLAST,light_intensity,2,117.5
66,176,2023-01-29 09:30:00,0,DLSU-BLAST,light_intensity,3,776.25
67,177,2023-01-29 09:30:00,0,DLSU-BLAST,light_intensity,4,725.833
68,178,2023-01-29 09:30:00,0,DLSU-BLAST,light_intensity,5,759.167
69,179,2023-01-29 09:30:00,0,DLSU-BLAST,light_intensity,6,1651.67
70,180,2023-01-29 09:30:00,0,DLSU-BLAST,light_intensity,7,964.583
71,181,2023-01-29 09:30:00,0,DLSU-BLAST,light_intensity,8,977.917
72,197,2023-01-29 10:00:00,0,DLSU-BLAST,light_intensity,0,735.417
73,198,2023-01-29 10:00:00,0,DLSU-BLAST,light_intensity,1,520.417
74,199,2023-01-29 10:00:00,0,DLSU-BLAST,light_intensity,2,85.4167
75,200,2023-01-29 10:00:00,0,DLSU-BLAST,light_intensity,3,738.333
76,201,2023-01-29 10:00:00,0,DLSU-BLAST,light_intensity,4,697.083
77,202,2023-01-29 10:00:00,0,DLSU-BLAST,light_intensity,5,668.333
78,203,2023-01-29 10:00:00,0,DLSU-BLAST,light_intensity,6,1622.92
79,204,2023-01-29 10:00:00,0,DLSU-BLAST,light_intensity,7,943.333
80,205,2023-01-29 10:00:00,0,DLSU-BLAST,light_intensity,8,967.917
81,221,2023-01-29 10:30:00,0,DLSU-BLAST,light_intensity,0,808.75
82,222,2023-01-29 10:30:00,0,DLSU-BLAST,light_intensity,1,571.25
83,223,2023-01-29 10:30:00,0,DLSU-BLAST,light_intensity,2,113.75
84,224,2023-01-29 10:30:00,0,DLSU-BLAST,light_intensity,3,775.833
85,225,2023-01-29 10:30:00,0,DLSU-BLAST,light_intensity,4,725.833
86,226,2023-01-29 10:30:00,0,DLSU-BLAST,light_intensity,5,695.833
87,227,2023-01-29 10:30:00,0,DLSU-BLAST,light_intensity,6,1653.33
88,228,2023-01-29 10:30:00,0,DLSU-BLAST,light_intensity,7,1004.58
89,229,2023-01-29 10:30:00,0,DLSU-BLAST,light_intensity,8,994.167
90,245,2023-01-29 11:00:00,0,DLSU-BLAST,light_intensity,0,767.5
91,246,2023-01-29 11:00:00,0,DLSU-BLAST,light_intensity,1,551.667
92,247,2023-01-29 11:00:00,0,DLSU-BLAST,light_intensity,2,98.3333
93,248,2023-01-29 11:00:00,0,DLSU-BLAST,light_intensity,3,763.333
94,249,2023-01-29 11:00:00,0,DLSU-BLAST,light_intensity,4,711.25
95,250,2023-01-29 11:00:00,0,DLSU-BLAST,light_intensity,5,644.167
96,251,2023-01-29 11:00:00,0,DLSU-BLAST,light_intensity,6,1639.17
97,252,2023-01-29 11:00:00,0,DLSU-BLAST,light_intensity,7,975.417
98,253,2023-01-29 11:00:00,0,DLSU-BLAST,light_intensity,8,977.917
99,269,2023-01-29 11:30:00,0,DLSU-BLAST,light_intensity,0,731.25
100,270,2023-01-29 11:30:00,0,DLSU-BLAST,light_intensity,1,521.667
101,271,2023-01-29 11:30:00,0,DLSU-BLAST,light_intensity,2,77.9167
102,272,2023-01-29 11:30:00,0,DLSU-BLAST,light_intensity,3,739.167
103,273,2023-01-29 11:30:00,0,DLSU-BLAST,light_intensity,4,697.917
104,274,2023-01-29 11:30:00,0,DLSU-BLAST,light_intensity,5,605.833
105,275,2023-01-29 11:30:00,0,DLSU-BLAST,light_intensity,6,1604.58
106,276,2023-01-29 11:30:00,0,DLSU-BLAST,light_intensity,7,941.667
107,277,2023-01-29 11:30:00,0,DLSU-BLAST,light_intensity,8,950.417
108,293,2023-01-29 12:00:00,0,DLSU-BLAST,light_intensity,0,676.667
109,294,2023-01-29 12:00:00,0,DLSU-BLAST,light_intensity,1,506.25
110,295,2023-01-29 12:00:00,0,DLSU-BLAST,light_intensity,2,72.5
111,296,2023-01-29 12:00:00,0,DLSU-BLAST,light_intensity,3,732.5
112,297,2023-01-29 12:00:00,0,DLSU-BLAST,light_intensity,4,686.667
113,298,2023-01-29 12:00:00,0,DLSU-BLAST,light_intensity,5,574.583
114,299,2023-01-29 12:00:00,0,DLSU-BLAST,light_intensity,6,1583.33
115,300,2023-01-29 12:00:00,0,DLSU-BLAST,light_intensity,7,893.75
116,301,2023-01-29 12:00:00,0,DLSU-BLAST,light_intensity,8,937.917
117,317,2023-01-29 12:30:00,0,DLSU-BLAST,light_intensity,0,701.25
118,318,2023-01-29 12:30:00,0,DLSU-BLAST,light_intensity,1,520.0
119,319,2023-01-29 12:30:00,0,DLSU-BLAST,light_intensity,2,80.0
120,320,2023-01-29 12:30:00,0,DLSU-BLAST,light_intensity,3,744.167
121,321,2023-01-29 12:30:00,0,DLSU-BLAST,light_intensity,4,691.667
122,322,2023-01-29 12:30:00,0,DLSU-BLAST,light_intensity,5,583.75
123,323,2023-01-29 12:30:00,0,DLSU-BLAST,light_intensity,6,1600.0
124,324,2023-01-29 12:30:00,0,DLSU-BLAST,light_intensity,7,936.667
125,325,2023-01-29 12:30:00,0,DLSU-BLAST,light_intensity,8,958.333
126,341,2023-01-29 13:00:00,0,DLSU-BLAST,light_intensity,0,685.0
127,342,2023-01-29 13:00:00,0,DLSU-BLAST,light_intensity,1,530.833
128,343,2023-01-29 13:00:00,0,DLSU-BLAST,light_intensity,2,84.5833
129,344,2023-01-29 13:00:00,0,DLSU-BLAST,light_intensity,3,748.333
130,345,2023-01-29 13:00:00,0,DLSU-BLAST,light_intensity,4,690.833
131,346,2023-01-29 13:00:00,0,DLSU-BLAST,light_intensity,5,595.0
132,347,2023-01-29 13:00:00,0,DLSU-BLAST,light_intensity,6,1603.75
133,348,2023-01-29 13:00:00,0,DLSU-BLAST,light_intensity,7,911.25
134,349,2023-01-29 13:00:00,0,DLSU-BLAST,light_intensity,8,960.417
135,365,2023-01-29 13:30:00,0,DLSU-BLAST,light_intensity,0,667.917
136,366,2023-01-29 13:30:00,0,DLSU-BLAST,light_intensity,1,520.833
137,367,2023-01-29 13:30:00,0,DLSU-BLAST,light_intensity,2,83.3333
138,368,2023-01-29 13:30:00,0,DLSU-BLAST,light_intensity,3,738.333
139,369,2023-01-29 13:30:00,0,DLSU-BLAST,light_intensity,4,687.083
140,370,2023-01-29 13:30:00,0,DLSU-BLAST,light_intensity,5,572.083
141,371,2023-01-29 13:30:00,0,DLSU-BLAST,light_intensity,6,1602.08
142,372,2023-01-29 13:30:00,0,DLSU-BLAST,light_intensity,7,892.917
143,373,2023-01-29 13:30:00,0,DLSU-BLAST,light_intensity,8,955.833
144,389,2023-01-29 14:00:00,0,DLSU-BLAST,light_intensity,0,646.25
145,390,2023-01-29 14:00:00,0,DLSU-BLAST,light_intensity,1,499.167
146,391,2023-01-29 14:00:00,0,DLSU-BLAST,light_intensity,2,79.5833
147,392,2023-01-29 14:00:00,0,DLSU-BLAST,light_intensity,3,732.5
148,393,2023-01-29 14:00:00,0,DLSU-BLAST,light_intensity,4,675.833
149,394,2023-01-29 14:00:00,0,DLSU-BLAST,light_intensity,5,551.25
150,395,2023-01-29 14:00:00,0,DLSU-BLAST,light_intensity,6,1588.33
151,396,2023-01-29 14:00:00,0,DLSU-BLAST,light_intensity,7,890.833
152,397,2023-01-29 14:00:00,0,DLSU-BLAST,light_intensity,8,950.0
153,413,2023-01-29 14:30:00,0,DLSU-BLAST,light_intensity,0,646.25
154,414,2023-01-29 14:30:00,0,DLSU-BLAST,light_intensity,1,491.25
155,415,2023-01-29 14:30:00,0,DLSU-BLAST,light_intensity,2,79.1667
156,416,2023-01-29 14:30:00,0,DLSU-BLAST,light_intensity,3,735.0
157,417,2023-01-29 14:30:00,0,DLSU-BLAST,light_intensity,4,676.667
158,418,2023-01-29 14:30:00,0,DLSU-BLAST,light_intensity,5,558.333
159,419,2023-01-29 14:30:00,0,DLSU-BLAST,light_intensity,6,1593.33
160,420,2023-01-29 14:30:00,0,DLSU-BLAST,light_intensity,7,892.5
161,421,2023-01-29 14:30:00,0,DLSU-BLAST,light_intensity,8,951.25
162,437,2023-01-29 15:00:00,0,DLSU-BLAST,light_intensity,0,654.167
163,438,2023-01-29 15:00:00,0,DLSU-BLAST,light_intensity,1,495.833
164,439,2023-01-29 15:00:00,0,DLSU-BLAST,light_intensity,2,82.5
165,440,2023-01-29 15:00:00,0,DLSU-BLAST,light_intensity,3,741.25
166,441,2023-01-29 15:00:00,0,DLSU-BLAST,light_intensity,4,680.833
167,442,2023-01-29 15:00:00,0,DLSU-BLAST,light_intensity,5,555.833
168,443,2023-01-29 15:00:00,0,DLSU-BLAST,light_intensity,6,1600.0
169,444,2023-01-29 15:00:00,0,DLSU-BLAST,light_intensity,7,894.167
170,445,2023-01-29 15:00:00,0,DLSU-BLAST,light_intensity,8,955.0
171,461,2023-01-29 15:26:00,0,DLSU-BLAST,light_intensity,0,805.0
172,462,2023-01-29 15:26:00,0,DLSU-BLAST,light_intensity,1,617.083
173,463,2023-01-29 15:26:00,0,DLSU-BLAST,light_intensity,2,92.9167
174,464,2023-01-29 15:26:00,0,DLSU-BLAST,light_intensity,3,948.333
175,465,2023-01-29 15:26:00,0,DLSU-BLAST,light_intensity,4,871.667
176,466,2023-01-29 15:26:00,0,DLSU-BLAST,light_intensity,5,703.333
177,467,2023-01-29 15:26:00,0,DLSU-BLAST,light_intensity,6,2027.5
178,468,2023-01-29 15:26:00,0,DLSU-BLAST,light_intensity,7,1105.83
179,469,2023-01-29 15:26:00,0,DLSU-BLAST,light_intensity,8,1261.25
180,485,2023-01-29 15:41:00,0,DLSU-BLAST,light_intensity,0,849.583
181,486,2023-01-29 15:41:00,0,DLSU-BLAST,light_intensity,1,642.5
182,487,2023-01-29 15:41:00,0,DLSU-BLAST,light_intensity,2,97.5
183,488,2023-01-29 15:41:00,0,DLSU-BLAST,light_intensity,3,995.417
184,489,2023-01-29 15:41:00,0,DLSU-BLAST,light_intensity,4,915.417
185,490,2023-01-29 15:41:00,0,DLSU-BLAST,light_intensity,5,751.667
186,491,2023-01-29 15:41:00,0,DLSU-BLAST,light_intensity,6,2128.33
187,492,2023-01-29 15:41:00,0,DLSU-BLAST,light_intensity,7,1168.33
188,493,2023-01-29 15:41:00,0,DLSU-BLAST,light_intensity,8,1305.42
189,509,2023-01-29 16:11:00,0,DLSU-BLAST,light_intensity,0,640.0
190,510,2023-01-29 16:11:00,0,DLSU-BLAST,light_intensity,1,471.667
191,511,2023-01-29 16:11:00,0,DLSU-BLAST,light_intensity,2,70.0
192,512,2023-01-29 16:11:00,0,DLSU-BLAST,light_intensity,3,737.5
193,513,2023-01-29 16:11:00,0,DLSU-BLAST,light_intensity,4,672.5
194,514,2023-01-29 16:11:00,0,DLSU-BLAST,light_intensity,5,567.5
195,515,2023-01-29 16:11:00,0,DLSU-BLAST,light_intensity,6,1585.42
196,516,2023-01-29 16:11:00,0,DLSU-BLAST,light_intensity,7,884.167
197,517,2023-01-29 16:11:00,0,DLSU-BLAST,light_intensity,8,941.667
198,533,2023-01-29 16:41:00,0,DLSU-BLAST,light_intensity,0,638.75
199,534,2023-01-29 16:41:00,0,DLSU-BLAST,light_intensity,1,459.167
200,535,2023-01-29 16:41:00,0,DLSU-BLAST,light_intensity,2,62.5
201,536,2023-01-29 16:41:00,0,DLSU-BLAST,light_intensity,3,727.5
202,537,2023-01-29 16:41:00,0,DLSU-BLAST,light_intensity,4,665.833
203,538,2023-01-29 16:41:00,0,DLSU-BLAST,light_intensity,5,558.75
204,539,2023-01-29 16:41:00,0,DLSU-BLAST,light_intensity,6,1576.67
205,540,2023-01-29 16:41:00,0,DLSU-BLAST,light_intensity,7,878.333
206,541,2023-01-29 16:41:00,0,DLSU-BLAST,light_intensity,8,939.583
207,557,2023-01-29 17:11:00,0,DLSU-BLAST,light_intensity,0,632.083
208,558,2023-01-29 17:11:00,0,DLSU-BLAST,light_intensity,1,453.75
209,559,2023-01-29 17:11:00,0,DLSU-BLAST,light_intensity,2,59.5833
210,560,2023-01-29 17:11:00,0,DLSU-BLAST,light_intensity,3,717.917
211,561,2023-01-29 17:11:00,0,DLSU-BLAST,light_intensity,4,659.583
212,562,2023-01-29 17:11:00,0,DLSU-BLAST,light_intensity,5,555.833
213,563,2023-01-29 17:11:00,0,DLSU-BLAST,light_intensity,6,1565.83
214,564,2023-01-29 17:11:00,0,DLSU-BLAST,light_intensity,7,872.5
215,565,2023-01-29 17:11:00,0,DLSU-BLAST,light_intensity,8,939.167
216,581,2023-01-29 17:41:00,0,DLSU-BLAST,light_intensity,0,617.083
217,582,2023-01-29 17:41:00,0,DLSU-BLAST,light_intensity,1,454.583
218,583,2023-01-29 17:41:00,0,DLSU-BLAST,light_intensity,2,55.0
219,584,2023-01-29 17:41:00,0,DLSU-BLAST,light_intensity,3,705.417
220,585,2023-01-29 17:41:00,0,DLSU-BLAST,light_intensity,4,650.833
221,586,2023-01-29 17:41:00,0,DLSU-BLAST,light_intensity,5,552.083
222,587,2023-01-29 17:41:00,0,DLSU-BLAST,light_intensity,6,1552.5
223,588,2023-01-29 17:41:00,0,DLSU-BLAST,light_intensity,7,863.75
224,589,2023-01-29 17:41:00,0,DLSU-BLAST,light_intensity,8,935.0
225,605,2023-01-29 18:11:00,0,DLSU-BLAST,light_intensity,0,639.583
226,606,2023-01-29 18:11:00,0,DLSU-BLAST,light_intensity,1,462.917
227,607,2023-01-29 18:11:00,0,DLSU-BLAST,light_intensity,2,50.8333
228,608,2023-01-29 18:11:00,0,DLSU-BLAST,light_intensity,3,707.083
229,609,2023-01-29 18:11:00,0,DLSU-BLAST,light_intensity,4,654.167
230,610,2023-01-29 18:11:00,0,DLSU-BLAST,light_intensity,5,567.917
231,611,2023-01-29 18:11:00,0,DLSU-BLAST,light_intensity,6,1558.75
232,612,2023-01-29 18:11:00,0,DLSU-BLAST,light_intensity,7,895.833
233,613,2023-01-29 18:11:00,0,DLSU-BLAST,light_intensity,8,945.417
234,629,2023-01-29 18:41:00,0,DLSU-BLAST,light_intensity,0,647.083
235,630,2023-01-29 18:41:00,0,DLSU-BLAST,light_intensity,1,470.833
236,631,2023-01-29 18:41:00,0,DLSU-BLAST,light_intensity,2,48.75
237,632,2023-01-29 18:41:00,0,DLSU-BLAST,light_intensity,3,720.0
238,633,2023-01-29 18:41:00,0,DLSU-BLAST,light_intensity,4,657.5
239,634,2023-01-29 18:41:00,0,DLSU-BLAST,light_intensity,5,581.667
240,635,2023-01-29 18:41:00,0,DLSU-BLAST,light_intensity,6,1557.5
241,636,2023-01-29 18:41:00,0,DLSU-BLAST,light_intensity,7,892.917
242,637,2023-01-29 18:41:00,0,DLSU-BLAST,light_intensity,8,947.5
243,653,2023-01-29 19:11:00,0,DLSU-BLAST,light_intensity,0,684.583
244,654,2023-01-29 19:11:00,0,DLSU-BLAST,light_intensity,1,487.5
245,655,2023-01-29 19:11:00,0,DLSU-BLAST,light_intensity,2,54.5833
246,656,2023-01-29 19:11:00,0,DLSU-BLAST,light_intensity,3,767.917
247,657,2023-01-29 19:11:00,0,DLSU-BLAST,light_intensity,4,672.5
248,658,2023-01-29 19:11:00,0,DLSU-BLAST,light_intensity,5,642.083
249,659,2023-01-29 19:11:00,0,DLSU-BLAST,light_intensity,6,1579.58
250,660,2023-01-29 19:11:00,0,DLSU-BLAST,light_intensity,7,935.833
251,661,2023-01-29 19:11:00,0,DLSU-BLAST,light_intensity,8,971.667
252,677,2023-01-29 19:41:00,0,DLSU-BLAST,light_intensity,0,660.417
253,678,2023-01-29 19:41:00,0,DLSU-BLAST,light_intensity,1,472.917
254,679,2023-01-29 19:41:00,0,DLSU-BLAST,light_intensity,2,45.0
255,680,2023-01-29 19:41:00,0,DLSU-BLAST,light_intensity,3,750.833
256,681,2023-01-29 19:41:00,0,DLSU-BLAST,light_intensity,4,663.75
257,682,2023-01-29 19:41:00,0,DLSU-BLAST,light_intensity,5,617.5
258,683,2023-01-29 19:41:00,0,DLSU-BLAST,light_intensity,6,1556.67
259,684,2023-01-29 19:41:00,0,DLSU-BLAST,light_intensity,7,893.75
260,685,2023-01-29 19:41:00,0,DLSU-BLAST,light_intensity,8,949.583
261,701,2023-01-29 20:11:00,0,DLSU-BLAST,light_intensity,0,672.5
262,702,2023-01-29 20:11:00,0,DLSU-BLAST,light_intensity,1,474.583
263,703,2023-01-29 20:11:00,0,DLSU-BLAST,light_intensity,2,43.3333
264,704,2023-01-29 20:11:00,0,DLSU-BLAST,light_intensity,3,755.0
265,705,2023-01-29 20:11:00,0,DLSU-BLAST,light_intensity,4,667.083
266,706,2023-01-29 20:11:00,0,DLSU-BLAST,light_intensity,5,624.167
267,707,2023-01-29 20:11:00,0,DLSU-BLAST,light_intensity,6,1561.25
268,708,2023-01-29 20:11:00,0,DLSU-BLAST,light_intensity,7,893.75
269,709,2023-01-29 20:11:00,0,DLSU-BLAST,light_intensity,8,952.083
270,725,2023-01-29 20:41:00,0,DLSU-BLAST,light_intensity,0,692.5
271,726,2023-01-29 20:41:00,0,DLSU-BLAST,light_intensity,1,475.833
272,727,2023-01-29 20:41:00,0,DLSU-BLAST,light_intensity,2,47.5
273,728,2023-01-29 20:41:00,0,DLSU-BLAST,light_intensity,3,755.417
274,729,2023-01-29 20:41:00,0,DLSU-BLAST,light_intensity,4,668.75
275,730,2023-01-29 20:41:00,0,DLSU-BLAST,light_intensity,5,624.167
276,731,2023-01-29 20:41:00,0,DLSU-BLAST,light_intensity,6,1560.0
277,732,2023-01-29 20:41:00,0,DLSU-BLAST,light_intensity,7,897.917
278,733,2023-01-29 20:41:00,0,DLSU-BLAST,light_intensity,8,957.083
279,749,2023-01-29 21:11:00,0,DLSU-BLAST,light_intensity,0,665.0
280,750,2023-01-29 21:11:00,0,DLSU-BLAST,light_intensity,1,463.333
281,751,2023-01-29 21:11:00,0,DLSU-BLAST,light_intensity,2,47.9167
282,752,2023-01-29 21:11:00,0,DLSU-BLAST,light_intensity,3,757.5
283,753,2023-01-29 21:11:00,0,DLSU-BLAST,light_intensity,4,652.083
284,754,2023-01-29 21:11:00,0,DLSU-BLAST,light_intensity,5,601.667
285,755,2023-01-29 21:11:00,0,DLSU-BLAST,light_intensity,6,1561.25
286,756,2023-01-29 21:11:00,0,DLSU-BLAST,light_intensity,7,858.333
287,757,2023-01-29 21:11:00,0,DLSU-BLAST,light_intensity,8,965.0
288,773,2023-01-29 21:41:00,0,DLSU-BLAST,light_intensity,0,708.333
289,774,2023-01-29 21:41:00,0,DLSU-BLAST,light_intensity,1,483.75
290,775,2023-01-29 21:41:00,0,DLSU-BLAST,light_intensity,2,51.25
291,776,2023-01-29 21:41:00,0,DLSU-BLAST,light_intensity,3,779.167
292,777,2023-01-29 21:41:00,0,DLSU-BLAST,light_intensity,4,667.917
293,778,2023-01-29 21:41:00,0,DLSU-BLAST,light_intensity,5,620.833
294,779,2023-01-29 21:41:00,0,DLSU-BLAST,light_intensity,6,1580.0
295,780,2023-01-29 21:41:00,0,DLSU-BLAST,light_intensity,7,879.583
296,781,2023-01-29 21:41:00,0,DLSU-BLAST,light_intensity,8,979.167
